0,0.007900889
0.033333333,0.010027622
0.066666667,0.016810144
0.1,0.022203844
0.133333333,0.031337585
0.166666667,0.040505544
0.2,0.050809237
0.233333333,0.060715241
0.266666667,0.067097372
0.3,0.070653818
0.333333333,0.071006819
0.366666667,0.070321648
0.4,0.067474849
0.433333333,0.062494801
0.466666667,0.054703017
0.5,0.044780892
0.533333333,0.034532794
0.566666667,0.025607094
0.6,0.016431843
0.633333333,0.012522507
0.666666667,0.008239907
0.7,0.007893958
0.733333333,0.011799893
0.766666667,0.015349925
0.8,0.023844776
0.833333333,0.032264531
0.866666667,0.042312146
0.9,0.052563592
0.933333333,0.06143152
0.966666667,0.067816732
1,0.07100957
1.033333333,0.072076335
1.066666667,0.070300338
1.1,0.067123779
1.133333333,0.061803359
1.166666667,0.054358948
1.2,0.045067709
1.233333333,0.035192985
1.266666667,0.025615957
1.3,0.017820114
1.333333333,0.011078018
1.366666667,0.008257036
1.4,0.008244424
1.433333333,0.011087546
1.466666667,0.014972665
1.5,0.022728494
1.533333333,0.031697917
1.566666667,0.04195254
1.6,0.051853605
1.633333333,0.060376857
1.666666667,0.066755948
1.7,0.070300629
1.733333333,0.071353479
1.766666667,0.070378891
1.8,0.067811469
1.833333333,0.062156378
1.866666667,0.054327662
1.9,0.044780694
1.933333333,0.035142336
1.966666667,0.02633344
2,0.016806364
2.033333333,0.012516683
2.066666667,0.010724078
2.1,0.010037651
2.133333333,0.011807744
2.166666667,0.014651954
2.2,0.023090775
2.233333333,0.032296543
2.266666667,0.042253436
2.3,0.051887891
2.333333333,0.061067815
2.366666667,0.071004043
2.4,0.070302189
2.433333333,0.071368091
2.466666667,0.070324766
2.5,0.067483197
2.533333333,0.062457972
2.566666667,0.05427107
2.6,0.044428902
2.633333333,0.034417958
2.666666667,0.025403794
2.7,0.017829538
2.733333333,0.012503653
2.766666667,0.010732612
2.8,0.010721747
2.833333333,0.012160043
2.866666667,0.017107809
2.9,0.024236458
2.933333333,0.032756083
2.966666667,0.042647247
3,0.052558059
3.033333333,0.060724398
3.066666667,0.067101486
3.1,0.070290387
3.133333333,0.071367164
3.166666667,0.070652933
3.2,0.067445067
3.233333333,0.061092912
3.266666667,0.053666288
3.3,0.043748142
3.333333333,0.034061486
3.366666667,0.025228264
3.4,0.01676346
3.433333333,0.012852205
3.466666667,0.009663733
3.5,0.009695372
3.533333333,0.011093106
3.566666667,0.015283984
3.6,0.024719283
3.633333333,0.033759537
3.666666667,0.04336178
3.7,0.052927852
3.733333333,0.061432961
3.766666667,0.06746077
3.8,0.070301678
3.833333333,0.071020813
3.866666667,0.069964715
3.9,0.066766584
3.933333333,0.061063307
3.966666667,0.052933667
4,0.043298972
4.033333333,0.033426882
4.066666667,0.02488564
4.1,0.017478024
4.133333333,0.01074032
4.166666667,0.00858397
4.2,0.008624209
4.233333333,0.01215412
4.266666667,0.016792015
4.3,0.025489125
4.333333333,0.034093798
4.366666667,0.044328221
4.4,0.053970381
4.433333333,0.061780109
4.466666667,0.067463748
4.5,0.069958003
4.533333333,0.075971327
4.566666667,0.069616876
4.6,0.069027905
4.633333333,0.067882094
4.666666667,0.053614509
4.8,0.014853672
4.833333333,0.009327067
4.866666667,0.00710803
4.9,0.007395526
4.933333333,0.010554518
4.966666667,0.016610565
5,0.023658866
5.033333333,0.033220279
5.066666667,0.044968966
5.1,0.054207043
5.133333333,0.06271163
5.166666667,0.066973868
5.2,0.069453367
5.233333333,0.069836206
5.266666667,0.068741499
5.3,0.065559045
5.333333333,0.059868564
5.366666667,0.051370489
5.4,0.041450432
5.433333333,0.032192456
5.466666667,0.022391624
5.5,0.016986607
5.533333333,0.01164601
5.566666667,0.010955901
5.6,0.011657983
5.633333333,0.012731968
5.666666667,0.017901931
5.7,0.025863394
5.733333333,0.035755508
5.766666667,0.045351351
5.8,0.054564563
5.833333333,0.06272069
5.866666667,0.068377833
5.9,0.070518168
5.933333333,0.070863301
5.966666667,0.069109451
6,0.070123191
6.033333333,0.062358752
6.066666667,0.050313506
6.1,0.041024649
6.133333333,0.031184378
6.166666667,0.022492674
6.2,0.01484891
6.233333333,0.009881942
6.266666667,0.011306925
6.3,0.011663522
6.333333333,0.01344023
6.366666667,0.018454701
6.4,0.026578572
6.433333333,0.036150782
6.466666667,0.046065391
6.5,0.055961809
6.533333333,0.063078235
6.566666667,0.068039007
6.6,0.075124994
6.633333333,0.075122032
6.666666667,0.073007749
6.7,0.068747468
6.733333333,0.061998734
6.766666667,0.049606005
6.8,0.040341219
6.833333333,0.030802571
6.866666667,0.021694487
6.9,0.013270541
6.933333333,0.010597582
6.966666667,0.010598818
7,0.011307506
7.033333333,0.013434829
7.066666667,0.019009882
7.1,0.02800037
7.133333333,0.037189611
7.166666667,0.047114587
7.2,0.056688904
7.233333333,0.063776293
7.266666667,0.068036344
7.3,0.075484212
7.333333333,0.075488077
7.366666667,0.069092805
7.4,0.06874244
7.433333333,0.058455016
7.466666667,0.049592555
9.4,0.073004218
9.433333333,0.073004218
9.466666667,0.070534602
9.5,0.064827648
9.533333333,0.057135064
9.566666667,0.046756771
9.6,0.036782021
9.633333333,0.027923692
9.666666667,0.020507631
9.7,0.014139177
9.733333333,0.010956029
9.766666667,0.010595811
9.8,0.011662084
9.833333333,0.015530803
9.866666667,0.023007357
9.9,0.030899585
9.933333333,0.040415678
9.966666667,0.050295284
10,0.058823522
10.03333333,0.065207324
10.06666667,0.06874675
10.1,0.070525796
10.13333333,0.070156926
10.16666667,0.067331577
10.2,0.062384698
10.23333333,0.055249944
10.26666667,0.045719359
10.3,0.036422015
10.33333333,0.026975725
10.36666667,0.019836815
10.4,0.012717007
10.43333333,0.01094676
10.46666667,0.010596731
10.5,0.014499379
10.53333333,0.0166324
10.56666667,0.02301624
10.6,0.031663929
10.63333333,0.041434424
10.66666667,0.051311839
10.7,0.059869866
10.73333333,0.065566458
10.76666667,0.069116107
10.8,0.070875006
10.83333333,0.06982503
10.86666667,0.067327004
10.9,0.062015068
10.93333333,0.054553809
10.96666667,0.045293911
11,0.035114184
11.03333333,0.026205965
11.06666667,0.018402748
11.1,0.013446101
11.13333333,0.010965105
11.16666667,0.010958355
11.2,0.012356797
11.23333333,0.017338021
11.26666667,0.024415195
11.3,0.032290785
11.33333333,0.042185755
11.36666667,0.051741496
11.4,0.060232445
11.43333333,0.065920006
11.46666667,0.06946583
11.5,0.070514976
11.53333333,0.069451605
11.56666667,0.066620897
11.6,0.06163802
11.63333333,0.053856193
11.66666667,0.044265891
11.7,0.034410052
11.73333333,0.025160607
11.76666667,0.017348044
11.8,0.012723589
11.83333333,0.01093988
11.86666667,0.010933489
11.9,0.014147336
11.93333333,0.017691078
11.96666667,0.02404937
12,0.033320533
12.03333333,0.043127716
12.06666667,0.052790697
12.1,0.060246291
12.13333333,0.066978584
12.16666667,0.0698259
12.2,0.070888552
12.23333333,0.069773655
12.26666667,0.066621819
12.3,0.060243291
12.33333333,0.052777432
12.36666667,0.043434371
12.4,0.033745702
12.43333333,0.025136952
12.46666667,0.01841164
12.5,0.013081894
12.53333333,0.012727361
12.56666667,0.013069667
12.6,0.01273169
12.63333333,0.018031315
12.66666667,0.025088463
12.7,0.034291932
12.73333333,0.043898483
12.76666667,0.053815735
12.8,0.061305647
12.83333333,0.066985415
12.86666667,0.069812336
12.9,0.070165786
12.93333333,0.069444302
12.96666667,0.06592762
13,0.060585431
13.03333333,0.052457638
13.06666667,0.042539291
13.1,0.03297453
13.13333333,0.02479971
13.16666667,0.01874871
13.2,0.013086056
13.23333333,0.010244039
13.26666667,0.01025386
13.3,0.014149221
13.33333333,0.018753764
13.36666667,0.026218306
13.4,0.035040767
13.43333333,0.044914831
13.46666667,0.054211035
13.5,0.062682222
13.53333333,0.067683582
13.56666667,0.069821617
13.6,0.07583347
13.63333333,0.069802268
13.66666667,0.068617586
13.73333333,0.05316289
13.76666667,0.041479868
13.8,0.03187471
13.83333333,0.023714244
13.86666667,0.016281005
13.9,0.012738621
13.93333333,0.011313044
13.96666667,0.011990644
14,0.013030857
14.03333333,0.019434006
14.06666667,0.026949824
14.1,0.036075234
14.13333333,0.045655689
14.16666667,0.054932433
14.2,0.063068281
14.23333333,0.068039392
14.26666667,0.070182163
14.3,0.070519804
14.33333333,0.068769081
14.36666667,0.064852273
14.4,0.058822826
14.43333333,0.050324622
14.46666667,0.040646832
14.5,0.03119181
14.53333333,0.022310318
14.56666667,0.015918141
14.6,0.01237473
14.63333333,0.011315074
14.66666667,0.011990237
14.7,0.014515091
14.73333333,0.019453024
14.76666667,0.027990346
14.8,0.036705093
14.83333333,0.046734451
14.86666667,0.055627052
14.9,0.063063924
14.93333333,0.067692882
14.96666667,0.06982121
15,0.069823243
15.03333333,0.068044308
15.06666667,0.064162258
15.1,0.058111258
15.13333333,0.049252007
15.16666667,0.039644529
15.2,0.030354309
15.23333333,0.022657617
15.26666667,0.015199161
15.3,0.011664019
15.33333333,0.009881447
15.36666667,0.01270417
15.4,0.014874607
15.43333333,0.020583149
15.46666667,0.029032678
15.5,0.03821791
15.53333333,0.048407654
15.56666667,0.057385127
15.6,0.063788305
15.63333333,0.068745014
15.66666667,0.07088024
15.7,0.070522819
15.73333333,0.068393417
15.76666667,0.064145308
15.8,0.057750357
15.83333333,0.048517121
15.86666667,0.039000763
15.9,0.030037494
15.93333333,0.02159235
15.96666667,0.015209663
16,0.013443566
16.03333333,0.012381479
16.06666667,0.012371992
16.1,0.015902388
16.13333333,0.021883901
16.16666667,0.030113154
16.2,0.039307315
16.23333333,0.049236197
16.26666667,0.057766468
16.3,0.064493939
16.33333333,0.068431128
16.36666667,0.070169225
16.4,0.069477937
16.43333333,0.067677592
16.46666667,0.063412416
16.5,0.056348579
16.53333333,0.047419271
16.56666667,0.037484791
16.6,0.02828755
16.63333333,0.01982279
16.66666667,0.01449872
16.7,0.010247616
16.73333333,0.009159034
16.76666667,0.009528729
16.8,0.014504373
16.83333333,0.020905689
16.86666667,0.029396599
16.9,0.038946514
16.93333333,0.048482167
16.96666667,0.056714069
17,0.066973922
17.03333333,0.066629454
17.06666667,0.074067384
17.1,0.073363033
17.13333333,0.070863886
17.16666667,0.064852436
17.2,0.053503463
17.23333333,0.044933889
17.26666667,0.035456794
17.3,0.025164439
17.33333333,0.019458047
17.36666667,0.01237876
17.4,0.010600448
17.43333333,0.011309934
17.46666667,0.011642744
17.5,0.016259757
17.53333333,0.02150829
17.56666667,0.030442092
17.6,0.039693426
17.63333333,0.049929377
17.66666667,0.058106921
17.7,0.064849383
17.73333333,0.068390542
17.76666667,0.069804591
17.8,0.069101484
17.83333333,0.066957235
17.86666667,0.061644979
17.9,0.053861506
17.93333333,0.044293911
17.96666667,0.034997968
18,0.025493249
18.03333333,0.018735649
18.06666667,0.013785696
18.1,0.01022755
18.13333333,0.009539421
18.16666667,0.012378351
18.2,0.016635065
18.23333333,0.022981579
18.26666667,0.031698371
18.3,0.041046135
18.33333333,0.050979813
18.36666667,0.061696274
18.4,0.068751969
18.43333333,0.067698722
18.46666667,0.068746764
18.5,0.067330524
18.53333333,0.065209285
18.56666667,0.060240154
18.6,0.053154848
18.63333333,0.043210896
18.66666667,0.033735887
18.7,0.025137632
18.73333333,0.018757028
18.76666667,0.014847559
18.8,0.009894057
18.83333333,0.009892957
18.86666667,0.013065152
18.9,0.016992166
18.93333333,0.022907587
18.96666667,0.032233969
19,0.041813456
19.03333333,0.051635968
19.06666667,0.058827082
19.1,0.065913618
19.13333333,0.071952877
19.16666667,0.074059611
19.2,0.072649302
19.23333333,0.066267008
19.26666667,0.061661601
19.3,0.052080022
19.33333333,0.042066347
19.36666667,0.03259455
19.4,0.023087223
19.43333333,0.016270255
19.46666667,0.012370591
19.5,0.010251113
19.53333333,0.010598565
19.56666667,0.012717218
19.6,0.016976463
19.63333333,0.024423914
19.66666667,0.033557718
19.7,0.043203457
19.73333333,0.05244891
19.76666667,0.060594791
19.8,0.06981075
19.83333333,0.073353712
19.86666667,0.074067186
19.9,0.072298884
19.93333333,0.06838944
19.96666667,0.061651491
20,0.051048011
20.03333333,0.041417647
20.06666667,0.031880063
20.1,0.022696754
20.13333333,0.016616248
20.16666667,0.01234811
20.2,0.01059763
20.23333333,0.013087712
20.26666667,0.013408711
20.3,0.018755883
20.33333333,0.02552766
20.36666667,0.03434604
20.4,0.04448811
20.43333333,0.053872618
20.46666667,0.060595103
20.5,0.066627322
20.53333333,0.069109112
20.56666667,0.069473128
20.6,0.068065578
20.63333333,0.064506815
20.66666667,0.058802244
20.7,0.050639347
20.73333333,0.040755515
20.76666667,0.031140725
20.8,0.022641959
20.83333333,0.01591356
20.86666667,0.011224039
20.9,0.008822255
20.93333333,0.010600897
20.96666667,0.013796931
21,0.018736053
21.03333333,0.026921863
21.06666667,0.035602041
21.1,0.045313958
21.13333333,0.054906163
21.16666667,0.062374954
21.2,0.067328204
21.23333333,0.069450856
21.26666667,0.069808869
21.3,0.068396431
21.33333333,0.064146668
21.36666667,0.057778796
21.4,0.049560837
21.43333333,0.039669454
21.46666667,0.030449554
21.5,0.0223152
21.53333333,0.015917352
21.56666667,0.010961574
21.6,0.010251851
21.63333333,0.013441391
21.66666667,0.014502751
21.7,0.019434273
21.73333333,0.027334368
21.76666667,0.036507205
21.8,0.046072324
21.83333333,0.055283748
21.86666667,0.063068446
21.9,0.068039152
21.93333333,0.069819146
21.96666667,0.069819369
22,0.068044258
22.03333333,0.064149615
22.06666667,0.057386781
22.1,0.048855503
22.13333333,0.03892873
22.16666667,0.029419108
22.2,0.020883693
22.23333333,0.01450184
22.26666667,0.011282643
22.3,0.008825778
22.33333333,0.0109073
22.36666667,0.01414548
22.4,0.019344742
22.43333333,0.028062199
22.46666667,0.037303304
22.5,0.047119718
22.53333333,0.056341893
22.56666667,0.063431582
22.6,0.068031899
22.63333333,0.06980018
22.66666667,0.069795079
22.7,0.068057628
22.73333333,0.063777672
22.76666667,0.056347944
22.8,0.047844404
22.83333333,0.037885965
22.86666667,0.028658834
22.9,0.019841399
22.93333333,0.014499297
22.96666667,0.011663514
23,0.010244015
23.03333333,0.011661317
23.06666667,0.015180928
23.1,0.020785178
23.13333333,0.029333129
23.16666667,0.038196366
23.2,0.047851865
23.23333333,0.056708066
23.26666667,0.064124874
23.3,0.068040845
23.33333333,0.069827691
23.36666667,0.069810451
23.4,0.067332912
23.43333333,0.063054048
23.46666667,0.055627192
23.5,0.046796706
23.53333333,0.036892866
23.56666667,0.027989786
23.6,0.020512011
23.63333333,0.015560555
23.66666667,0.011667984
23.7,0.010233237
23.73333333,0.012362615
23.76666667,0.015552548
23.8,0.0222922
23.83333333,0.029788148
23.86666667,0.03931178
23.9,0.048860683
23.93333333,0.058428824
23.96666667,0.064822373
24,0.068395455
24.03333333,0.070163333
24.06666667,0.069807292
24.1,0.067309955
24.13333333,0.062649151
24.16666667,0.054936962
24.2,0.045664979
24.23333333,0.036141324
24.26666667,0.026828279
24.3,0.018407821
24.33333333,0.013087609
24.36666667,0.011663714
24.4,0.012732773
24.43333333,0.01379894
24.46666667,0.016275654
24.5,0.022604439
24.53333333,0.030750311
24.56666667,0.040257609
24.6,0.049912362
24.63333333,0.059112992
24.66666667,0.064849083
24.7,0.068743619
24.73333333,0.069817739
24.76666667,0.069102559
24.8,0.066965268
24.83333333,0.061289435
24.86666667,0.054219657
24.9,0.044583049
24.93333333,0.034997865
24.96666667,0.025857012
25,0.018762938
25.03333333,0.014481564
25.06666667,0.012024328
25.1,0.011659134
25.13333333,0.011659476
25.16666667,0.016633292
25.2,0.022655469
25.23333333,0.031201159
25.26666667,0.040789603
25.3,0.050677289
25.33333333,0.058470407
25.36666667,0.069084378
25.4,0.068050889
25.43333333,0.068050889
25.46666667,0.068461131
25.5,0.065233636
25.53333333,0.059544546
25.56666667,0.051360124
25.6,0.041433938
25.63333333,0.031721767
25.66666667,0.022990499
25.7,0.015922431
25.73333333,0.010966178
25.76666667,0.006694006
25.8,0.00812839
25.83333333,0.010975914
25.86666667,0.015221025
25.9,0.022998492
25.93333333,0.030504951
25.96666667,0.040384154
26,0.049592385
26.03333333,0.060612058
26.06666667,0.068037852
26.1,0.071243901
26.13333333,0.072310823
26.16666667,0.07089184
26.2,0.067315423
26.23333333,0.057767231
26.26666667,0.04994323
26.3,0.040325207
26.33333333,0.03085313
26.36666667,0.021908277
26.4,0.015218807
26.43333333,0.01026065
26.46666667,0.007063904
26.5,0.007084702
26.53333333,0.010952008
26.56666667,0.01518881
26.6,0.022357224
26.63333333,0.031108939
26.66666667,0.041012701
26.7,0.050327484
26.73333333,0.060596805
26.76666667,0.067698549
26.8,0.06699214
26.83333333,0.067350093
26.86666667,0.066279118
26.9,0.062733165
26.93333333,0.05738339
26.96666667,0.049225996
27,0.039327503
27.03333333,0.029754614
27.06666667,0.02054729
27.1,0.015579297
27.13333333,0.010608322
27.16666667,0.008826796
27.2,0.009165154
27.23333333,0.011332543
27.26666667,0.016267008
27.3,0.023765233
27.33333333,0.032196549
27.36666667,0.04215074
27.4,0.051369968
27.43333333,0.059195734
27.46666667,0.064507752
27.5,0.067339847
27.53333333,0.067684985
27.56666667,0.066295662
27.6,0.062726802
27.63333333,0.056363287
27.66666667,0.047863495
27.7,0.03828149
27.73333333,0.028983959
27.76666667,0.020512157
27.8,0.014507459
27.83333333,0.010961421
27.86666667,0.006358589
27.9,0.006707381
27.93333333,0.010613508
27.96666667,0.016267076
28,0.024755874
28.03333333,0.033024677
28.06666667,0.043211663
28.1,0.052087056
28.13333333,0.059904828
28.16666667,0.064863431
28.2,0.071951877
28.23333333,0.072644105
28.26666667,0.070185789
28.3,0.065576467
28.33333333,0.055293438
28.36666667,0.047070174
28.4,0.037533207
28.43333333,0.0280269
28.46666667,0.019469434
28.5,0.012671524
28.53333333,0.009545421
28.56666667,0.008122782
28.6,0.008852746
28.63333333,0.012724014
28.66666667,0.017353525
28.7,0.025481661
28.73333333,0.03407323
28.76666667,0.044127707
28.8,0.053167117
28.83333333,0.060940188
28.86666667,0.065221329
28.9,0.067340141
28.93333333,0.067338222
28.96666667,0.065579125
29,0.061990876
29.03333333,0.054586231
29.06666667,0.04636955
29.1,0.03647232
29.13333333,0.027376767
29.16666667,0.019144684
29.2,0.01273419
29.23333333,0.009195873
29.26666667,0.007782891
29.3,0.009542707
29.33333333,0.012381503
29.36666667,0.017709357
29.4,0.026045841
29.43333333,0.035385592
29.46666667,0.044673298
29.5,0.056748233
29.53333333,0.064857413
29.56666667,0.065917982
29.6,0.067347265
29.63333333,0.067343853
29.66666667,0.065573193
29.7,0.06095331
29.73333333,0.053877544
29.76666667,0.045257242
29.8,0.03539501
29.83333333,0.025967216
29.86666667,0.017704857
29.9,0.012039427
29.93333333,0.007771754
29.96666667,0.00706669
30,0.008137897
30.03333333,0.012026849
30.06666667,0.018762831
30.1,0.026916723
30.13333333,0.03636749
30.16666667,0.046052556
30.2,0.054917242
30.23333333,0.065546768
30.26666667,0.065917092
30.3,0.06770498
30.33333333,0.071947335
30.36666667,0.06873908
30.4,0.060256138
30.43333333,0.053146618
30.46666667,0.044285093
30.5,0.034305953
30.53333333,0.025458723
30.56666667,0.018056171
30.6,0.012388294
30.63333333,0.0106069
30.66666667,0.008125651
30.7,0.009886844
30.73333333,0.014158481
30.76666667,0.019801538
30.8,0.028318568
30.83333333,0.037394492
30.86666667,0.047347859
30.9,0.055644207
30.93333333,0.062727223
30.96666667,0.066275348
31,0.06735571
31.03333333,0.066986634
31.06666667,0.064534396
31.1,0.059536931
31.13333333,0.052103039
31.16666667,0.042864531
31.2,0.033314024
31.23333333,0.024501461
31.26666667,0.016646094
31.3,0.011325245
31.33333333,0.008481135
31.36666667,0.008136224
31.4,0.009535607
31.43333333,0.01414588
31.46666667,0.020265269
31.5,0.029093745
31.53333333,0.0385281
31.56666667,0.048169577
31.6,0.056346719
31.63333333,0.066638961
31.66666667,0.070534663
31.7,0.068405468
31.73333333,0.070892782
31.76666667,0.067681972
31.8,0.058833853
31.83333333,0.05100131
31.86666667,0.041758285
31.9,0.032207127
31.93333333,0.023387018
31.96666667,0.015570584
32,0.01093896
32.03333333,0.008495564
32.06666667,0.008481908
32.1,0.010974782
32.13333333,0.014502905
32.16666667,0.022330863
32.2,0.030463696
32.23333333,0.039844308
