0,0.007900889
32.26666667,0.049236806
32.3,0.060257174
32.33333333,0.063085296
32.36666667,0.066985956
32.4,0.067356583
32.43333333,0.066260105
32.46666667,0.063792603
32.5,0.057753642
32.53333333,0.049985041
32.56666667,0.040402541
32.6,0.031107125
32.63333333,0.021935399
32.66666667,0.014526756
32.7,0.010616864
32.73333333,0.007425981
32.76666667,0.00777163
32.8,0.010595193
32.83333333,0.015231263
32.86666667,0.022234593
32.9,0.031446972
32.93333333,0.040767194
32.96666667,0.050323953
33,0.05777794
33.03333333,0.06379101
33.06666667,0.066647267
33.1,0.067352433
33.13333333,0.066269361
33.16666667,0.062721536
33.2,0.056704696
33.23333333,0.048905085
33.26666667,0.039313739
33.3,0.029816022
33.33333333,0.021244827
33.36666667,0.014517241
33.4,0.009896592
33.43333333,0.008493192
33.46666667,0.008838524
33.5,0.010268672
33.53333333,0.0155965
33.56666667,0.023284016
33.6,0.032586131
33.63333333,0.042170616
33.66666667,0.051039584
33.7,0.062374763
33.73333333,0.064160559
33.76666667,0.066994932
33.8,0.067342765
33.83333333,0.066307946
33.86666667,0.062344543
33.9,0.056350718
33.93333333,0.047815929
33.96666667,0.038248464
34,0.028966252
34.03333333,0.020526333
34.06666667,0.013813843
34.1,0.009519732
34.13333333,0.008472899
34.16666667,0.008844202
34.2,0.012392658
34.23333333,0.017353348
34.26666667,0.024761385
34.3,0.033546204
34.33333333,0.04315883
34.36666667,0.052439199
34.4,0.05990052
34.43333333,0.064513074
34.46666667,0.066981551
34.5,0.067330208
34.53333333,0.065904092
34.56666667,0.062002889
34.6,0.055277831
34.63333333,0.046775735
34.66666667,0.036842534
34.7,0.028318129
34.73333333,0.019809686
34.76666667,0.014138453
34.8,0.009900122
34.83333333,0.008486072
34.86666667,0.008847066
34.9,0.012376433
34.93333333,0.017347279
34.96666667,0.025907855
35,0.034394858
35.03333333,0.044350373
35.06666667,0.053154823
35.1,0.064148044
35.13333333,0.069106395
35.16666667,0.072299237
35.2,0.071946237
35.23333333,0.066620854
35.26666667,0.064480279
35.3,0.057025512
35.33333333,0.045687721
35.36666667,0.035814004
35.4,0.026265437
35.43333333,0.018762643
35.46666667,0.012736965
35.5,0.009545498
35.53333333,0.00884275
35.56666667,0.009560391
35.6,0.012736177
35.63333333,0.018067514
35.66666667,0.026753703
35.7,0.035627629
35.73333333,0.045023759
35.76666667,0.054565734
35.8,0.061305325
35.83333333,0.065553812
35.86666667,0.067359094
35.9,0.067323094
35.93333333,0.06487105
35.96666667,0.060245389
36,0.053165826
36.03333333,0.044322322
36.06666667,0.035073651
36.1,0.026201485
36.13333333,0.017983417
36.16666667,0.012363515
36.2,0.009537295
36.23333333,0.008791328
36.26666667,0.009903116
36.3,0.014524449
36.33333333,0.020151042
36.36666667,0.027636973
36.4,0.036741356
36.43333333,0.04636406
36.46666667,0.055274182
36.5,0.06201648
36.53333333,0.065923246
36.56666667,0.067349977
36.6,0.066982281
36.63333333,0.064877147
36.66666667,0.05990478
36.7,0.052451863
36.73333333,0.043545365
36.76666667,0.033936802
36.8,0.02510171
36.83333333,0.017664209
36.86666667,0.012736655
36.9,0.010254353
36.93333333,0.009886181
36.96666667,0.011325777
37,0.014847143
37.03333333,0.020178838
37.06666667,0.028690117
37.1,0.037881858
37.13333333,0.047484321
37.16666667,0.055995906
37.2,0.062380177
37.23333333,0.066275374
37.26666667,0.067696239
37.3,0.066968454
37.33333333,0.06416029
37.36666667,0.058825801
37.4,0.051392741
37.43333333,0.042477457
37.46666667,0.032827924
37.5,0.023661422
37.53333333,0.016625899
37.56666667,0.01128244
37.6,0.008838672
37.63333333,0.008489467
37.66666667,0.010261774
37.7,0.015221321
37.73333333,0.021622112
37.76666667,0.029774358
37.8,0.039127928
37.83333333,0.048774868
37.86666667,0.056363537
37.9,0.062382802
37.93333333,0.070877746
37.96666667,0.071934785
38,0.07123167
38.03333333,0.063800152
38.06666667,0.05812099
38.1,0.050305872
38.13333333,0.041112507
38.16666667,0.031503349
38.2,0.022671774
38.23333333,0.015560815
38.26666667,0.010606056
38.3,0.009907006
38.33333333,0.009911167
38.36666667,0.011668256
38.4,0.014846645
38.43333333,0.022014983
38.46666667,0.031170151
38.5,0.040407598
38.53333333,0.049604671
38.56666667,0.057769656
38.6,0.063432598
38.63333333,0.06662322
38.66666667,0.067347974
38.7,0.065923934
38.73333333,0.062731671
38.76666667,0.057374051
38.8,0.049242707
38.83333333,0.040035777
38.86666667,0.030779676
38.9,0.021599676
38.93333333,0.014874142
38.96666667,0.012039271
39,0.009196513
39.03333333,0.007052114
39.06666667,0.011329807
39.1,0.016595341
39.13333333,0.023114918
39.16666667,0.031858226
39.2,0.041764234
39.23333333,0.0506811
39.26666667,0.05881762
39.3,0.064142454
39.33333333,0.066639665
39.36666667,0.067318124
39.4,0.065934146
39.43166667,0.062726362
39.465,0.056361227
39.49833333,0.048191412
39.53166667,0.038642876
39.565,0.029414456
39.6,0.021229303
39.63333333,0.014514138
39.66666667,0.010611145
39.7,0.008831993
39.73333333,0.009178087
39.76666667,0.013111142
39.8,0.017657544
39.83333333,0.025153748
39.86666667,0.032990762
39.9,0.043140561
39.93333333,0.05208015
39.96666667,0.059531237
40,0.063804565
40.03333333,0.066631102
40.06666667,0.066983817
40.1,0.06522529
40.13333333,0.061670599
40.16666667,0.055287419
40.2,0.047086528
40.23333333,0.037243056
40.265,0.028335611
40.29833333,0.019785526
40.33166667,0.014167888
40.365,0.009539384
40.39833333,0.008818554
40.43166667,0.00914519
40.465,0.012356537
40.49833333,0.017696767
40.53166667,0.02584887
40.565,0.034368692
40.59833333,0.044223825
40.63166667,0.053146036
40.665,0.060260923
40.69833333,0.065214396
40.73166667,0.066990028
40.765,0.066982762
40.79833333,0.065203634
40.83166667,0.060971472
40.865,0.054227516
40.89833333,0.045418386
40.93166667,0.036168313
40.965,0.027264409
40.99833333,0.019459111
41.03166667,0.014496082
41.065,0.008836685
41.09833333,0.007785357
41.13166667,0.008847789
41.165,0.012042039
41.19833333,0.019771919
41.23166667,0.026639703
41.265,0.035830357
41.29833333,0.045329622
41.33166667,0.054540336
41.365,0.061306996
41.39833333,0.065585126
41.43166667,0.067323458
41.465,0.067321005
41.49833333,0.064872066
41.53166667,0.060241169
41.565,0.053489384
41.59833333,0.044275891
41.63166667,0.03507279
41.665,0.025835808
41.69833333,0.018021649
41.73166667,0.012731511
41.765,0.009544881
41.79833333,0.009182065
41.83166667,0.010606511
41.865,0.013773579
41.89833333,0.019769854
41.93166667,0.027997049
41.965,0.03719859
41.99833333,0.04671597
42.03166667,0.05562968
42.065,0.062359809
42.09833333,0.065561455
42.13166667,0.067326694
42.165,0.066621301
42.19833333,0.06448768
42.23166667,0.059819564
42.265,0.051764345
42.29833333,0.043223186
42.33166667,0.033847091
42.365,0.025101901
42.39833333,0.016967208
42.43166667,0.012380952
42.465,0.00991042
42.49833333,0.008478068
42.53166667,0.011311684
42.565,0.014854394
42.59833333,0.020475196
42.63166667,0.029057584
42.665,0.038254342
42.69833333,0.047507231
42.73166667,0.056025102
42.765,0.062368868
42.79833333,0.070872078
42.83166667,0.067682044
42.865,0.066273761
42.89833333,0.067511234
42.93166667,0.058845145
42.965,0.051376211
42.99833333,0.042024545
43.03166667,0.032530601
43.065,0.023049284
43.09833333,0.016992651
43.13166667,0.011324277
43.165,0.011312077
43.19833333,0.010968207
43.23166667,0.009550809
43.265,0.014855966
43.29833333,0.021579867
43.33166667,0.030151404
43.365,0.039706523
43.39833333,0.048893498
43.43166667,0.057416959
43.465,0.066624444
43.49833333,0.066629613
43.53166667,0.067697436
43.565,0.066294035
43.59833333,0.063434904
43.63166667,0.057415846
43.665,0.049945342
43.69833333,0.040695574
43.73166667,0.031189126
43.765,0.023037319
43.79833333,0.016278507
43.83166667,0.010608695
43.865,0.008475631
43.89833333,0.008486241
43.93166667,0.011327929
43.965,0.016264204
43.99833333,0.022614308
44.03166667,0.031515968
44.065,0.040629787
44.09833333,0.050328464
44.13166667,0.058123713
44.165,0.064114538
44.19833333,0.066616675
44.23166667,0.066999094
44.265,0.066260518
44.29833333,0.062750294
44.33166667,0.056711325
44.365,0.048578795
44.39833333,0.039600333
44.43166667,0.02980605
44.465,0.021239336
44.49833333,0.015218257
44.53166667,0.009897563
44.565,0.008803445
44.59833333,0.009160947
44.63166667,0.011306043
44.665,0.016299995
44.69833333,0.0234363
44.73166667,0.032651617
44.765,0.042172827
44.79833333,0.051042182
44.83166667,0.058834053
44.865,0.064498908
44.89833333,0.066987293
44.93166667,0.067346551
44.965,0.065908196
44.99833333,0.062028918
45.03166667,0.056354045
45.065,0.047421788
45.09833333,0.038211759
45.13166667,0.029004613
45.165,0.020186029
45.19833333,0.014143423
45.23166667,0.009884715
45.265,0.008836049
45.29833333,0.009538725
45.33166667,0.011680426
45.365,0.017356148
45.39833333,0.025391751
45.43166667,0.033895376
45.465,0.043547639
45.49833333,0.052796061
45.53166667,0.059897939
45.565,0.064861304
45.59833333,0.066988673
45.63166667,0.067000174
45.665,0.065235611
45.69833333,0.061336438
45.73166667,0.054929875
45.765,0.046357903
45.79833333,0.036875707
45.83166667,0.027618845
45.865,0.019403838
45.89833333,0.014872988
45.93166667,0.009190824
45.965,0.008137235
45.99833333,0.009184888
46.03166667,0.012035775
46.065,0.018747631
46.09833333,0.026246178
46.13166667,0.035300834
46.165,0.044676888
46.19833333,0.053518086
46.23166667,0.063802204
46.265,0.06912185
46.29833333,0.071595549
46.33166667,0.071590551
46.365,0.068739934
46.39833333,0.063772637
46.43166667,0.055621731
46.465,0.045021491
46.49833333,0.035391638
46.53166667,0.026203318
46.565,0.017669139
46.59833333,0.012717545
46.63166667,0.00917827
46.665,0.009551442
46.69833333,0.010249269
46.73166667,0.013442706
46.765,0.016934238
46.79833333,0.026741552
46.83166667,0.034796722
46.865,0.045353275
46.89833333,0.054930644
46.93166667,0.061339472
46.965,0.065920895
46.99833333,0.067356249
47.03166667,0.066987629
47.065,0.0645376
47.09833333,0.059544869
47.13166667,0.052451231
47.165,0.043594653
47.19833333,0.034291442
47.23166667,0.025813413
47.265,0.018036383
47.29833333,0.014155547
47.33166667,0.00917058
47.365,0.007777112
47.39833333,0.009888015
47.43166667,0.013455929
47.465,0.01984208
47.49833333,0.028626822
47.53166667,0.037618536
47.565,0.047149524
47.59833333,0.055994495
47.63166667,0.062365139
47.665,0.065931987
47.69833333,0.067328758
47.73166667,0.06664337
47.765,0.064161018
47.79833333,0.05918646
47.83166667,0.051732126
47.865,0.042859044
47.89833333,0.033230933
47.93166667,0.02373853
47.965,0.017003022
47.99833333,0.011672822
48.03166667,0.010236713
48.065,0.010243553
48.09833333,0.010225084
48.13166667,0.014502448
48.165,0.021147717
48.19833333,0.030086572
48.23166667,0.039018896
48.265,0.048526229
48.29833333,0.057365519
48.33166667,0.063068196
48.365,0.066284056
48.39833333,0.067687354
48.43166667,0.066301926
48.465,0.06380481
48.49833333,0.058444015
48.53166667,0.050659572
48.565,0.04140876
48.59833333,0.03155361
48.63166667,0.022934263
48.665,0.016268027
48.69833333,0.01095298
48.73166667,0.007062351
48.765,0.007043452
48.79833333,0.01056795
48.83166667,0.014876947
48.865,0.021840164
48.89833333,0.03084134
48.93166667,0.040224324
48.965,0.04962105
48.99833333,0.058097973
49.03166667,0.06344071
49.065,0.06664003
49.09833333,0.067347676
49.13166667,0.066617426
49.165,0.06309591
49.19833333,0.057402061
49.23166667,0.049599854
49.265,0.040030712
49.29833333,0.030836701
49.33166667,0.022327924
49.365,0.013451771
49.39833333,0.009211125
49.43166667,0.008124533
49.465,0.008136108
49.49833333,0.012015367
49.53166667,0.016644289
49.565,0.023401766
49.59833333,0.032179178
49.63166667,0.041717148
49.665,0.051039141
49.69833333,0.058844734
49.73166667,0.06380597
49.765,0.066636773
49.79833333,0.067327604
49.83166667,0.06595189
49.865,0.06272631
49.89833333,0.056335723
49.93166667,0.048571256
49.965,0.048571256
49.99833333,0.030487997
50.03166667,0.021971963
50.065,0.016287033
50.09833333,0.012071123
50.13166667,0.01098417
50.165,0.011338723
50.19833333,0.013817809
50.23166667,0.019246963
50.265,0.025773345
50.29833333,0.035309286
50.33166667,0.044668111
50.365,0.053879514
50.39833333,0.06558555
50.43166667,0.071599572
50.465,0.074804395
50.49833333,0.072323144
50.53166667,0.068428223
50.565,0.068400868
50.59833333,0.060981411
50.63166667,0.049606989
50.665,0.039801885
50.69833333,0.029854356
50.73166667,0.022033413
50.765,0.015241132
50.79833333,0.012408319
50.83166667,0.009215944
50.865,0.012050056
50.89833333,0.014886466
50.93166667,0.020203957
50.965,0.027181381
50.99833333,0.036789378
51.03166667,0.04610159
51.065,0.055303929
51.09833333,0.061697537
51.13166667,0.071963372
51.165,0.074810665
51.19833333,0.074813971
51.23166667,0.068421603
51.265,0.067001452
51.29833333,0.057087056
51.33166667,0.047886953
51.365,0.038589674
51.39833333,0.028527333
51.43166667,0.020550249
51.465,0.015246082
51.49833333,0.012753749
51.53166667,0.009215003
51.565,0.011701179
51.59833333,0.014884386
51.63166667,0.021626437
51.665,0.029050474
51.69833333,0.037965936
51.73166667,0.047495388
51.765,0.056011205
51.79833333,0.063808372
51.83166667,0.068421025
51.865,0.069849893
51.89833333,0.069847741
51.93166667,0.067701208
51.965,0.062405416
51.99833333,0.057785566
52.03166667,0.048180782
52.065,0.036838535
52.09833333,0.028327553
52.13166667,0.020224226
52.165,0.014155898
52.19833333,0.012757139
52.23166667,0.01062944
52.265,0.012765032
52.29833333,0.016309414
52.33166667,0.021002876
52.365,0.02968516
52.39833333,0.039307987
52.43166667,0.048930091
52.465,0.057439635
52.49833333,0.064170565
52.53166667,0.068785766
52.565,0.069840015
52.59833333,0.069492585
52.63166667,0.067344484
52.665,0.061005001
52.69833333,0.054245431
52.73166667,0.0453957
52.765,0.036184356
52.79833333,0.027262327
52.83166667,0.019840754
52.865,0.013823628
52.89833333,0.011339861
52.93166667,0.009229368
52.965,0.013832995
52.99833333,0.01667295
53.03166667,0.022341494
53.065,0.031281306
53.09833333,0.04042281
53.13166667,0.049640902
53.165,0.058146407
53.19833333,0.064538735
53.23166667,0.068072418
53.265,0.069484066
53.29833333,0.068792273
53.33166667,0.066292464
53.365,0.059930328
53.39833333,0.053186114
53.43166667,0.044322661
53.465,0.035074018
53.49833333,0.025321314
53.53166667,0.019493222
53.565,0.013074731
53.59833333,0.010634415
53.63166667,0.010280389
53.665,0.013475019
53.69833333,0.018439992
53.73166667,0.023373747
53.765,0.032333887
53.79833333,0.041870618
53.83166667,0.053160722
53.865,0.058850736
53.89833333,0.064877915
53.93166667,0.069130931
53.965,0.070195783
53.99833333,0.069150316
54.03166667,0.065948666
54.065,0.060610031
54.09833333,0.052815056
54.13166667,0.043237414
54.165,0.033942852
54.19833333,0.02441245
54.23166667,0.017378548
54.265,0.013117524
54.29833333,0.00921933
54.33166667,0.009911975
54.365,0.014169407
54.39833333,0.017731465
54.43166667,0.024951138
54.465,0.033391256
54.49833333,0.043257594
54.53166667,0.052469746
54.565,0.06062167
54.59833333,0.066644186
54.63166667,0.069136181
54.665,0.069840982
54.69833333,0.068431193
54.73166667,0.064526192
54.765,0.062724287
54.79833333,0.053171114
54.865,0.032598795
54.89833333,0.024820997
54.93166667,0.017365374
54.965,0.013120774
54.99833333,0.009931431
55.03166667,0.012052714
55.065,0.014172139
55.09833333,0.018433137
55.13166667,0.025875741
55.165,0.034760647
55.19833333,0.044661308
55.23166667,0.053209294
55.265,0.061690662
55.29833333,0.066649518
55.33166667,0.074443911
55.365,0.073747173
55.39833333,0.072324764
55.43166667,0.068079279
55.465,0.057460881
55.49833333,0.050316531
55.53166667,0.040731701
55.565,0.031198554
55.59833333,0.022725463
55.63166667,0.016311915
55.665,0.012751427
55.69833333,0.009917047
55.73166667,0.010276235
55.765,0.01312293
55.79833333,0.01914686
55.83166667,0.027642323
55.865,0.035823765
55.89833333,0.046421495
55.93166667,0.057423405
55.965,0.065947288
55.99833333,0.071263607
56.03166667,0.073726447
56.065,0.073398202
56.09833333,0.071622527
56.13166667,0.067005351
56.165,0.060271254
56.19833333,0.050420309
56.23166667,0.039403497
56.265,0.030004905
56.29833333,0.022016184
56.33166667,0.017011258
56.365,0.013102441
56.39833333,0.00956044
56.43166667,0.012756322
56.465,0.015246743
56.49833333,0.021274354
56.53166667,0.028348683
56.565,0.037231685
56.59833333,0.046810131
56.63166667,0.055314305
56.665,0.062407273
56.69833333,0.067361956
56.73166667,0.074802738
56.765,0.074802665
56.79833333,0.071961705
56.83166667,0.063811776
56.865,0.059223515
56.89833333,0.047843549
56.93166667,0.037968007
56.965,0.028225715
56.99833333,0.021243018
57.03166667,0.014185851
57.065,0.010986562
57.09833333,0.009917869
57.13166667,0.010993398
57.165,0.015587201
57.19833333,0.0209467
57.23166667,0.029480626
57.265,0.038605157
57.29833333,0.048216621
57.33166667,0.056724799
57.365,0.06239314
57.39833333,0.0666516
57.43166667,0.069146692
57.465,0.068786094
57.49833333,0.071272166
57.53166667,0.065948043
57.565,0.05705539
57.59833333,0.046096392
57.63166667,0.036874031
57.665,0.027740104
57.69833333,0.019843487
57.73166667,0.015237506
57.765,0.011343788
57.79833333,0.012397817
57.83166667,0.010979285
57.865,0.016304912
57.89833333,0.022691006
57.93166667,0.030892719
57.965,0.039943962
57.99833333,0.049263653
58.03166667,0.058493526
58.065,0.068426832
58.09833333,0.072325686
58.13166667,0.074807562
58.165,0.073035741
58.19833333,0.066298605
58.23166667,0.060976996
58.265,0.053548507
58.29833333,0.045012492
58.33166667,0.035639096
58.365,0.026741006
58.39833333,0.019153501
58.43166667,0.013468702
58.465,0.010986686
58.49833333,0.010984142
58.53166667,0.012751239
58.565,0.017016708
58.59833333,0.022713132
58.63166667,0.031938251
58.665,0.04105782
58.69833333,0.050697063
58.73166667,0.05848472
58.765,0.068781302
58.79833333,0.069846898
58.83166667,0.07338244
58.865,0.070187715
58.89833333,0.063819691
58.93166667,0.063812232
58.965,0.054593534
58.99833333,0.043533745
59.03166667,0.033631991
59.065,0.024855775
59.09833333,0.017372774
59.13166667,0.012765062
59.165,0.010982525
59.19833333,0.009209126
59.23166667,0.012766263
59.265,0.017018591
59.29833333,0.023072611
59.33166667,0.032622397
59.365,0.041842642
59.39833333,0.05320595
59.43166667,0.062045792
59.465,0.068784972
59.49833333,0.06948586
59.53166667,0.070904128
59.565,0.069477447
59.59833333,0.068771202
59.63166667,0.062045633
59.665,0.051059555
59.69833333,0.042140108
59.73166667,0.032258429
59.765,0.024077529
59.79833333,0.017014723
59.83166667,0.012051523
59.865,0.009914789
59.89833333,0.009930276
59.93166667,0.012405
59.965,0.017017854
59.99833333,0.024112533
60.03166667,0.033678662
60.065,0.043197194
60.09833333,0.052110115
60.13166667,0.059562347
60.165,0.065935384
60.19833333,0.072316539
60.23166667,0.074441896
60.265,0.072321629
60.29833333,0.064523069
60.33166667,0.057794428
60.365,0.049621354
60.39833333,0.040346964
60.43166667,0.030713428
60.465,0.022003169
60.49833333,0.014534516
60.53166667,0.011695676
60.565,0.010275021
60.59833333,0.01099178
60.63166667,0.013808061
60.665,0.017737489
60.69833333,0.025887393
60.73166667,0.035077445
60.765,0.044003301
60.79833333,0.053188775
60.83166667,0.064530625
60.865,0.070898396
60.89833333,0.073743612
60.93166667,0.073752869
60.965,0.071618434
60.99833333,0.067015967
61.03166667,0.057072557
61.065,0.048575142
61.09833333,0.039039895
61.13166667,0.029772642
61.165,0.021637464
61.19833333,0.015243858
61.23166667,0.013817725
61.265,0.008151673
61.29833333,0.012055011
61.33166667,0.013816977
61.365,0.01634691
61.39833333,0.027338894
61.465,0.045764279
61.49833333,0.057447897
61.53166667,0.065591788
61.565,0.070907989
61.59833333,0.074425306
61.63166667,0.074416951
61.665,0.07162043
