0,0.007900889
61.69833333,0.065585643
61.73166667,0.058856549
61.765,0.047887134
61.79833333,0.037555627
61.83166667,0.028740827
61.865,0.020566945
61.89833333,0.01488591
61.93166667,0.011343062
61.965,0.011342539
61.99833333,0.012048888
62.03166667,0.014875915
62.065,0.020573765
62.09833333,0.028688407
62.13166667,0.037619677
62.165,0.046841747
62.19833333,0.056701899
62.23166667,0.063105562
62.265,0.068064627
62.29833333,0.069493691
62.33166667,0.069480278
62.365,0.067373677
62.39833333,0.065591154
62.43166667,0.05529504
62.465,0.049253001
62.49833333,0.036553919
62.53166667,0.027668287
62.565,0.020192468
62.59833333,0.014510345
62.63166667,0.011676515
62.665,0.008852859
62.69833333,0.009926716
62.73166667,0.014886841
62.765,0.021578687
62.79833333,0.029830922
62.83166667,0.038931123
62.865,0.048215532
62.89833333,0.057081063
62.93166667,0.064169179
62.965,0.069841601
62.99833333,0.071616593
63.03166667,0.069131714
63.065,0.068770048
63.09833333,0.059924249
63.13166667,0.056399811
63.165,0.046006271
63.19833333,0.035122121
63.23166667,0.026238094
65.93166667,0.051023954
65.965,0.051023954
66.03166667,0.022664431
66.065,0.016633695
66.09833333,0.012013214
66.13166667,0.009534485
66.165,0.011667445
66.19833333,0.014858879
66.23166667,0.020158817
66.265,0.027151678
66.29833333,0.036060623
66.33166667,0.045714742
66.365,0.054916486
66.39833333,0.065553903
66.43166667,0.07123281
66.465,0.074773433
66.49833333,0.074777273
66.53166667,0.072633506
66.565,0.067677177
66.59833333,0.058109145
66.63166667,0.049263264
66.665,0.039548073
66.69833333,0.029773216
66.73166667,0.022992867
66.765,0.016574808
66.79833333,0.012010227
66.83166667,0.012730057
66.865,0.01167774
66.89833333,0.014105864
66.93166667,0.02053706
66.965,0.028359715
66.99833333,0.037246739
67.03166667,0.046763469
67.065,0.058172509
67.09833333,0.063422095
67.13166667,0.072288448
67.165,0.069107466
67.19833333,0.069103569
67.23166667,0.06852825
67.265,0.063756618
67.29833333,0.05670377
67.33166667,0.047854652
67.365,0.038572589
67.39833333,0.029099968
67.43166667,0.020160072
67.465,0.014760456
67.49833333,0.01131869
67.53166667,0.012736866
67.565,0.010935865
67.59833333,0.014811959
67.63166667,0.020504973
67.665,0.029368064
67.69833333,0.03879659
67.73166667,0.048125319
67.765,0.059906814
67.79833333,0.067686576
67.83166667,0.072298864
67.865,0.074424721
67.89833333,0.074078211
67.93166667,0.071223236
67.965,0.063080619
67.99833333,0.055638044
68.03166667,0.04701138
68.065,0.037401436
68.09833333,0.028376664
68.13166667,0.019812535
68.165,0.015206207
68.19833333,0.012027185
68.23166667,0.011664005
68.265,0.011663401
68.29833333,0.0169888
68.33166667,0.022268983
68.365,0.03076401
68.39833333,0.039702292
68.43166667,0.049576332
68.465,0.058111761
68.49833333,0.063434762
68.53166667,0.073010951
68.565,0.074435335
68.59833333,0.074060581
68.63166667,0.070868902
68.665,0.065196602
68.69833333,0.055265576
68.73166667,0.045630015
68.765,0.035796218
68.79833333,0.027180298
68.83166667,0.018040796
68.865,0.012350967
68.89833333,0.011661031
68.93166667,0.011317939
68.965,0.012742626
68.99833333,0.016633565
69.03166667,0.022608732
69.065,0.031585566
69.09833333,0.040976676
69.13166667,0.050687687
69.165,0.059189103
69.19833333,0.065555478
69.23166667,0.06875272
69.265,0.069455562
69.29833333,0.069075415
69.33166667,0.070863701
69.365,0.06129651
69.39833333,0.055335806
69.43166667,0.044617737
69.465,0.035051092
69.49833333,0.025799811
69.53166667,0.019095272
69.565,0.013087602
69.59833333,0.012737647
69.63166667,0.012738693
69.665,0.013086967
69.69833333,0.018044506
69.73166667,0.024075143
69.765,0.032948121
69.79833333,0.042214556
69.83166667,0.051388793
69.865,0.059889669
69.89833333,0.066252844
69.93166667,0.068754171
69.965,0.069456985
69.99833333,0.068733128
70.03166667,0.065575827
70.065,0.05986394
70.09833333,0.052099128
70.13166667,0.04352387
70.165,0.033520317
70.19833333,0.024812973
70.23166667,0.01768195
70.265,0.013036103
70.29833333,0.010602706
70.33166667,0.010605568
70.365,0.013052848
70.39833333,0.017984555
70.43166667,0.025806569
70.465,0.03427677
70.49833333,0.043518876
70.53166667,0.05281328
70.565,0.060942856
70.59833333,0.066624632
70.63166667,0.068752341
70.665,0.06947711
70.69833333,0.068060265
70.73166667,0.065542411
70.765,0.059849469
70.79833333,0.051357622
70.83166667,0.041799343
70.865,0.032601661
70.89833333,0.024003127
70.93166667,0.017304801
70.965,0.012727777
70.99833333,0.010957907
71.03166667,0.011308568
71.065,0.013728429
71.09833333,0.019474903
71.13166667,0.026533995
71.165,0.035405242
71.19833333,0.044975964
71.23166667,0.054204452
71.265,0.061662206
71.29833333,0.066982307
71.33166667,0.069466123
71.365,0.069814783
71.39833333,0.068384285
71.43166667,0.064486926
71.465,0.058119927
71.49833333,0.050322959
71.53166667,0.040528686
71.565,0.031449304
71.59833333,0.02265009
71.63166667,0.016279891
71.665,0.012014962
71.69833333,0.010603934
71.73166667,0.011314277
71.765,0.014491317
71.79833333,0.020167086
71.83166667,0.028294877
71.865,0.036888505
71.89833333,0.046121013
71.93166667,0.055636244
71.965,0.062722015
71.99833333,0.066988814
72.03166667,0.069106
72.065,0.069112732
72.09833333,0.067710989
72.13166667,0.063458049
72.165,0.057709059
72.19833333,0.048868302
72.23166667,0.039291386
72.265,0.030137258
72.29833333,0.022289054
72.33166667,0.01556341
72.365,0.01309111
72.39833333,0.012016942
72.43166667,0.012375802
72.465,0.015226237
72.49833333,0.020452089
72.53166667,0.029380849
72.565,0.038278776
72.59833333,0.047509338
72.63166667,0.057020053
72.665,0.063772215
72.69833333,0.068041232
72.73166667,0.069465993
72.765,0.069451781
72.79833333,0.071583709
72.83166667,0.062379264
72.865,0.056326836
72.89833333,0.047474464
72.93166667,0.037893722
72.965,0.028309933
72.99833333,0.020511907
73.03166667,0.015221934
73.065,0.010949519
73.09833333,0.010251982
73.13166667,0.011654384
73.165,0.015930947
73.19833333,0.021585867
73.23166667,0.030449678
73.265,0.039528588
73.29833333,0.048913279
73.33166667,0.059960948
73.365,0.067683501
73.39833333,0.072299803
73.43166667,0.074412105
73.465,0.07372293
73.49833333,0.070514698
73.53166667,0.065179544
73.565,0.05700314
73.59833333,0.045935298
73.63166667,0.036425479
73.665,0.02685843
73.69833333,0.019117046
73.73166667,0.01450808
73.765,0.010593025
73.79833333,0.01025045
73.83166667,0.013436619
73.865,0.017679964
73.89833333,0.023305865
73.93166667,0.031867911
73.965,0.040998762
73.99833333,0.050318206
74.03166667,0.058820435
74.065,0.064494815
74.09833333,0.068049276
74.13166667,0.069090345
74.165,0.068733144
74.19833333,0.06624038
74.23166667,0.060595939
74.265,0.053163256
74.29833333,0.044313129
74.33166667,0.034998566
74.365,0.026546019
74.39833333,0.018758187
74.43166667,0.0141383
74.465,0.01166064
74.49833333,0.011646627
74.53166667,0.013405718
74.565,0.017696566
74.59833333,0.024156265
74.63166667,0.033329685
74.665,0.042518639
74.69833333,0.05208097
74.73166667,0.058842933
74.765,0.064509351
74.79833333,0.068037295
74.83166667,0.069105407
74.865,0.068037692
74.89833333,0.065204245
74.93166667,0.059862273
74.965,0.05240246
74.99833333,0.042787839
75.03166667,0.03368143
75.065,0.024789084
75.09833333,0.018402697
75.13166667,0.013795367
75.165,0.012005221
75.19833333,0.012020228
75.23166667,0.013812564
75.265,0.017706949
75.29833333,0.025843338
75.33166667,0.034594306
75.365,0.043940516
75.39833333,0.053138862
75.43166667,0.060591626
75.465,0.06626115
75.49833333,0.068749577
75.53166667,0.069439568
75.565,0.068041077
75.59833333,0.064851962
75.63166667,0.059182222
75.665,0.051001876
75.69833333,0.04147133
75.73166667,0.032503837
75.765,0.023680393
75.79833333,0.017344224
75.83166667,0.014152666
75.865,0.009903254
75.89833333,0.010265257
75.93166667,0.014858635
75.965,0.019824552
75.99833333,0.02700018
76.03166667,0.036075667
76.065,0.045032707
76.09833333,0.054215244
76.13166667,0.061997474
76.165,0.066278095
76.19833333,0.074061382
76.23166667,0.074061842
76.265,0.071935543
76.29833333,0.069262561
76.33166667,0.060541393
76.365,0.049837351
76.39833333,0.040063783
76.43166667,0.030854297
76.465,0.023320871
76.49833333,0.017344421
76.53166667,0.01273971
76.565,0.011661475
76.59833333,0.012030168
76.63166667,0.015564315
76.665,0.020503681
76.69833333,0.028290623
76.73166667,0.03713849
76.765,0.046753104
76.79833333,0.055626282
76.83166667,0.062730221
76.865,0.066988589
76.89833333,0.069466853
76.93166667,0.069458915
76.965,0.067680169
76.99833333,0.063775799
77.03166667,0.057018852
77.065,0.048207608
77.09833333,0.038955232
77.13166667,0.029799723
77.165,0.021937571
77.19833333,0.014867277
77.23166667,0.011673181
77.265,0.010609858
77.29833333,0.011668921
77.33166667,0.015879741
77.365,0.021238749
77.39833333,0.029296884
77.43166667,0.038457991
77.465,0.048170597
77.49833333,0.057040015
77.53166667,0.063786263
77.565,0.067688183
77.59833333,0.069463546
77.63166667,0.069431816
77.665,0.066658231
77.69833333,0.062722435
77.73166667,0.055297272
77.765,0.047035164
77.79833333,0.037483424
77.83166667,0.028279817
77.865,0.02118582
77.89833333,0.015180547
77.93166667,0.012368145
77.965,0.011310354
77.99833333,0.012717367
78.03166667,0.016626515
78.065,0.022632575
78.09833333,0.030923403
78.13166667,0.039936838
78.165,0.049267255
78.19833333,0.06059646
78.23166667,0.068387641
78.265,0.073004746
78.29833333,0.074411872
78.33166667,0.073709865
78.365,0.070878868
78.39833333,0.064502023
78.43166667,0.055275914
78.465,0.04541843
78.49833333,0.036078235
78.53166667,0.026915634
78.565,0.020543177
78.59833333,0.014834741
78.63166667,0.010962484
78.665,0.012013509
78.69833333,0.012370698
78.73166667,0.017310695
78.765,0.024088921
78.79833333,0.031930737
78.83166667,0.0413702
78.865,0.050678012
78.89833333,0.059174388
78.93166667,0.068398629
78.965,0.072669017
78.99833333,0.074066454
79.03166667,0.073016093
79.065,0.069826901
79.09833333,0.063441603
79.13166667,0.053476762
79.165,0.043956997
79.19833333,0.034718231
79.23166667,0.025622967
79.265,0.018765761
79.29833333,0.013795449
79.33166667,0.011316973
79.365,0.011674672
79.39833333,0.013797308
79.43166667,0.017654407
79.465,0.024456497
79.49833333,0.033327451
79.53166667,0.042533557
79.565,0.052414873
79.59833333,0.059882386
79.63166667,0.065563688
79.665,0.068763112
79.69833333,0.069778512
79.73166667,0.06875988
79.765,0.065202157
79.79833333,0.059897348
79.83166667,0.052361069
79.865,0.042740579
79.89833333,0.033354659
79.93166667,0.02482433
79.965,0.01768198
79.99833333,0.01343472
80.03166667,0.010252494
80.065,0.00990163
80.09833333,0.013411774
80.13166667,0.018414668
80.165,0.025850644
80.19833333,0.034445344
80.23166667,0.043955789
80.265,0.053857601
80.29833333,0.060952558
80.33166667,0.067681087
80.365,0.06875547
80.39833333,0.069449171
80.43166667,0.068401366
80.465,0.068379569
80.49833333,0.061291449
80.53166667,0.051352359
80.565,0.041082815
80.59833333,0.032251663
80.63166667,0.022969882
80.665,0.0169905
80.69833333,0.013085929
80.73166667,0.010251038
80.765,0.009898392
80.79833333,0.01414582
80.83166667,0.019830595
80.865,0.027269593
80.89833333,0.036131648
80.93166667,0.045349255
80.965,0.057071367
80.99833333,0.065213058
81.03166667,0.07122417
81.065,0.074069303
81.09833333,0.074405585
81.13166667,0.072633523
81.165,0.067697505
81.19833333,0.060274347
81.23166667,0.049250791
81.265,0.040091415
81.29833333,0.030828165
81.33166667,0.022255528
81.365,0.016284026
81.39833333,0.013074705
81.43166667,0.012016546
81.465,0.012377931
81.49833333,0.014861721
81.53166667,0.020875449
81.565,0.028235305
81.59833333,0.037316703
81.63166667,0.047106066
81.665,0.055982671
81.69833333,0.063415675
81.73166667,0.067690231
81.765,0.069451792
81.79833333,0.06944874
81.83166667,0.067679936
81.865,0.066958644
81.89833333,0.057051607
81.93166667,0.050198792
81.965,0.050198792
81.99833333,0.028276433
82.03166667,0.020817022
82.09833333,0.009476939
82.13166667,0.008069991
82.165,0.009868788
82.19833333,0.016223046
82.23166667,0.021259626
82.265,0.028965954
82.29833333,0.037861793
82.33166667,0.047424191
82.365,0.055582661
82.39833333,0.06126275
82.43166667,0.065526183
82.465,0.067625629
82.49833333,0.067605422
82.53166667,0.065510139
82.565,0.060527292
82.59833333,0.054185349
82.63166667,0.046018463
82.665,0.036797807
82.69833333,0.02827859
82.73166667,0.021183445
82.765,0.014800651
82.79833333,0.010193764
82.83166667,0.009491063
82.865,0.014098565
82.89833333,0.016572944
82.93166667,0.022674367
82.965,0.030763746
82.99833333,0.039961139
83.03166667,0.049544256
83.065,0.057346588
83.09833333,0.063734501
83.13166667,0.067994983
83.165,0.071512362
83.19833333,0.070810632
83.23166667,0.071166336
83.265,0.065148936
83.29833333,0.054515657
83.33166667,0.044965969
83.365,0.036040718
83.39833333,0.026849249
83.43166667,0.019767481
83.465,0.015866967
83.49833333,0.009854525
83.53166667,0.009473379
83.565,0.013378435
83.59833333,0.017285142
83.63166667,0.022680473
83.665,0.031947635
83.69833333,0.041370274
83.73166667,0.052726927
83.765,0.058771028
83.79833333,0.069049065
83.83166667,0.071532377
83.865,0.074711624
83.89833333,0.07331085
83.93166667,0.070109032
83.965,0.064427336
83.99833333,0.055545835
84.03166667,0.044188625
84.065,0.03429796
84.09833333,0.025525024
84.13166667,0.01834925
84.165,0.014808153
84.19833333,0.010888612
84.23166667,0.010550677
84.265,0.013730383
84.29833333,0.018338441
84.33166667,0.024828281
84.365,0.033535824
84.39833333,0.042457805
84.43166667,0.052039262
84.465,0.060193494
84.49833333,0.065529389
84.53166667,0.068041157
84.565,0.068693291
84.59833333,0.067613186
84.63166667,0.065509475
84.665,0.059852246
84.69833333,0.051682987
84.73166667,0.042464779
84.765,0.033299328
84.79833333,0.024433096
84.83166667,0.018341137
84.865,0.01445136
84.89833333,0.010553495
84.93166667,0.01019408
84.965,0.014452301
84.99833333,0.01905382
85.03166667,0.025815121
85.065,0.034622524
85.09833333,0.044240495
85.13166667,0.052749525
85.165,0.061254026
85.19833333,0.066212683
85.23166667,0.068330926
85.265,0.074726036
85.29833333,0.070100305
85.33166667,0.068700778
85.39833333,0.051246987
85.43166667,0.0413612
85.465,0.032175235
85.49833333,0.023029678
85.53166667,0.017283711
85.565,0.013026163
85.59833333,0.011611069
85.63166667,0.010173067
85.665,0.014452371
85.69833333,0.0201148
85.73166667,0.02684896
85.765,0.036016198
85.79833333,0.044951037
85.83166667,0.056995419
85.865,0.061970933
85.89833333,0.071180772
85.93166667,0.071161616
85.965,0.071506157
85.99833333,0.072603484
86.03166667,0.064457439
86.065,0.060903141
86.09833333,0.051655829
86.13166667,0.041344672
86.165,0.030345094
86.19833333,0.02186598
86.23166667,0.017948068
86.265,0.015488026
86.29833333,0.012659589
86.33166667,0.013353052
86.365,0.016197672
86.39833333,0.021174945
86.43166667,0.028945592
86.465,0.037741935
86.49833333,0.048028126
86.53166667,0.057341699
86.565,0.064051436
86.59833333,0.0661964
86.63166667,0.068678385
86.665,0.068683392
86.69833333,0.066905915
86.73166667,0.063347541
86.765,0.058408066
86.79833333,0.04882879
86.83166667,0.039219009
86.865,0.029703808
86.89833333,0.022211572
86.93166667,0.016525792
86.965,0.013730706
86.99833333,0.010877985
87.03166667,0.013353042
87.065,0.016209885
87.09833333,0.021888451
87.13166667,0.029595049
87.165,0.03851656
87.19833333,0.048838897
87.23166667,0.05834931
87.265,0.065463177
87.29833333,0.067962106
87.33166667,0.069729824
87.365,0.069374452
87.39833333,0.066905556
87.43166667,0.062641785
87.465,0.057278422
87.49833333,0.047740922
87.53166667,0.037774244
87.565,0.028183948
87.59833333,0.021156311
87.63166667,0.015817556
87.665,0.012251222
87.69833333,0.011934895
87.73166667,0.013724234
87.765,0.017244696
87.79833333,0.022911124
87.83166667,0.030775024
87.865,0.039950933
87.89833333,0.050211263
87.93166667,0.059122337
87.965,0.066189679
87.99833333,0.068321801
88.03166667,0.069379399
88.065,0.069031852
88.09833333,0.066551828
88.13166667,0.062299152
88.165,0.056231295
88.19833333,0.045995454
88.23166667,0.036057843
88.265,0.027182281
88.29833333,0.020079914
88.33166667,0.015087721
88.365,0.014063015
88.39833333,0.013703201
88.43166667,0.013708699
88.465,0.017509291
88.49833333,0.023655605
88.53166667,0.031784876
88.565,0.041363632
88.59833333,0.0513178
88.63166667,0.060852668
88.665,0.06689392
88.69833333,0.068318939
88.73166667,0.069394958
88.765,0.068676549
88.79833333,0.066198804
88.83166667,0.060165195
88.865,0.054830306
88.89833333,0.044834729
88.93166667,0.035254913
88.965,0.026420606
88.99833333,0.019697925
89.03166667,0.014787331
89.065,0.011935391
89.09833333,0.011944802
89.13166667,0.014069468
89.165,0.018716616
89.19833333,0.024692528
89.23166667,0.033932894
89.265,0.042768126
89.29833333,0.053045012
89.33166667,0.061590464
89.365,0.066549074
89.39833333,0.068679996
89.43166667,0.070088096
89.465,0.068675056
89.49833333,0.065480301
89.53166667,0.061579454
89.565,0.053401803
89.59833333,0.043439439
89.63166667,0.033954638
89.665,0.025065499
89.69833333,0.019011799
89.73166667,0.014426318
89.765,0.012310377
89.79833333,0.012662987
89.83166667,0.014797616
89.865,0.01960278
89.89833333,0.026044075
89.93166667,0.034961644
89.965,0.0441834
89.99833333,0.054519844
90.03166667,0.06192996
90.065,0.06795789
90.09833333,0.06938676
90.13166667,0.069742001
90.165,0.0676027
90.19833333,0.065838967
90.23166667,0.060500943
90.265,0.051653036
90.29833333,0.042045328
90.33166667,0.032543368
90.365,0.024268596
90.39833333,0.017968598
90.43166667,0.014082335
90.465,0.012304137
90.49833333,0.012977223
90.53166667,0.016144827
90.565,0.020408656
90.59833333,0.026792369
90.63166667,0.036046574
90.665,0.045628993
90.69833333,0.055219667
90.73166667,0.063349843
90.765,0.068318315
90.79833333,0.069383468
90.83166667,0.069389717
90.865,0.067969406
90.89833333,0.065498057
90.93166667,0.059061667
90.965,0.050599277
90.99833333,0.042677234
91.03166667,0.031387103
91.065,0.022959631
91.09833333,0.016914397
91.13166667,0.013718666
91.165,0.011589863
91.19833333,0.013355316
91.23166667,0.016199945
91.265,0.021080771
91.29833333,0.027960701
91.33166667,0.037057794
91.365,0.047363652
91.39833333,0.056990325
91.43166667,0.06476232
91.465,0.067262794
91.49833333,0.069384712
91.53166667,0.069382738
91.565,0.067261119
91.59833333,0.065131804
91.63166667,0.058742912
91.665,0.049513667
91.69833333,0.039307469
91.73166667,0.03003786
91.765,0.022571551
91.79833333,0.016511273
91.83166667,0.012649048
91.865,0.010536477
91.89833333,0.014438464
91.93166667,0.016191799
91.965,0.021554466
91.99833333,0.029244823
92.03166667,0.038239282
92.065,0.048769391
92.09833333,0.058394425
92.13166667,0.065487238
92.165,0.071864768
92.19833333,0.070089969
92.23166667,0.069735939
92.265,0.068311649
92.29833333,0.064425371
92.33166667,0.057693786
92.365,0.048130648
92.39833333,0.038134957
92.43166667,0.029268442
92.465,0.021446818
92.49833333,0.01621135
92.53166667,0.013001794
92.565,0.011594454
92.59833333,0.013284768
92.63166667,0.017230096
92.665,0.022512077
92.69833333,0.030397606
92.73166667,0.03983583
92.765,0.049907627
92.79833333,0.059135194
92.83166667,0.066167576
92.865,0.068319436
92.89833333,0.069738843
92.93166667,0.0693851
92.965,0.066897137
92.99833333,0.064784378
93.03166667,0.056622557
93.065,0.04670289
93.09833333,0.036749465
93.13166667,0.027853865
93.165,0.020465545
93.19833333,0.015132915
93.23166667,0.012634949
93.265,0.011942602
93.29833333,0.014081113
93.33166667,0.016925225
93.365,0.023253928
93.39833333,0.03147774
93.43166667,0.040912952
93.465,0.051296157
93.49833333,0.060118769
93.53166667,0.066549829
93.565,0.074656146
